id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
fleet_car_rental_contract_access_right_user,fleet_car_rental_contract_access_right,model_car_rental_contract,rental_group_user,1,1,1,0
fleet_car_rental_contract_access_right_manager,fleet_car_rental_contract_access_right1,model_car_rental_contract,fleet.fleet_group_manager,1,1,1,1
fleet_car_rental_checklist_access_right_user,fleet_car_rental_checklist_access_right,model_car_rental_checklist,rental_group_user,1,1,1,0
fleet_car_rental_checklist_access_right_manager,fleet_car_rental_checklist_access_right1,model_car_rental_checklist,fleet.fleet_group_manager,1,1,1,1
fleet_car_tools_access_right_user,fleet_car_tools_access_right,model_car_tools,rental_group_user,1,1,1,0
fleet_car_tools_contract_access_right_manager,fleet_car_tools_access_right1,model_car_tools,fleet.fleet_group_manager,1,1,1,1
fleet_report_fleet_rental_access_right_user,fleet_report_fleet_rental_access_right,model_report_fleet_rental,rental_group_user,1,1,1,0
fleet_report_fleet_rental_access_right_manager,fleet_report_fleet_rental_access_right1,model_report_fleet_rental,fleet.fleet_group_manager,1,1,1,1
fleet_cron_right_user,fleet_vehicle_access_right1,base.model_ir_cron,rental_group_user,1,1,1,0
fleet_cron_right_user1,fleet_vehicle_access_right11,base.model_ir_cron,fleet.fleet_group_manager,1,1,1,0
fleet_vehicle_model_access_right_user,fleet_vehicle_model_access_right,fleet.model_fleet_vehicle_model,rental_group_user,1,1,1,0
fleet_vehicle_model_brand_access_right_user,fleet_vehicle_model_brand_access_right,fleet.model_fleet_vehicle_model_brand,rental_group_user,1,1,1,0
fleet_vehicle_access_right_user,fleet_vehicle_access_right,fleet.model_fleet_vehicle,rental_group_user,1,1,1,0
fleet_vehicle_odometer_access_right_rental_user,fleet_vehicle_odometer_access_right_rental_user,fleet.model_fleet_vehicle_odometer,rental_group_user,1,1,1,1
fleet_vehicle_log_services_access_right_rental_user,fleet_vehicle_log_services_access_right_rental_user,fleet.model_fleet_vehicle_log_services,fleet.fleet_group_manager,1,1,1,1
fleet_rental_fleet_reserved_access_right_user,fleet_rental_fleet_reserved_access_right,model_rental_fleet_reserved,rental_group_user,1,1,1,0
fleet_rental_fleet_reserved_access_right_manager,fleet_rental_fleet_reserved_access_right1,model_rental_fleet_reserved,fleet.fleet_group_manager,1,1,1,1

fleet_rent_concepts_line_access_right_user,fleet_rent_concepts_line_access_right,model_rent_concepts_line,rental_group_user,1,1,1,0
fleet_rent_concepts_line_access_right_manager,fleet_rent_concepts_line_access_right1,model_rent_concepts_line,fleet.fleet_group_manager,1,1,1,1

fleet_car_rental_tools_access_right_user,fleet_car_rental_tools_access_right,model_car_rental_tools,rental_group_user,1,1,1,0
fleet_car_rental_tools_access_right_manager,fleet_car_rental_tools_access_right1,model_car_rental_tools,fleet.fleet_group_manager,1,1,1,1

fleet_car_insurance_access_right_user,fleet_car_insurance_access_right,model_car_insurance,rental_group_user,1,1,1,0
fleet_car_insurance_access_right_manager,fleet_car_insurance_access_right1,model_car_insurance,fleet.fleet_group_manager,1,1,1,1

fleet_car_linea_checklist_access_right_user,fleet_car_linea_checklist_access_right,model_linea_checklist,rental_group_user,1,1,1,0
fleet_car_linea_checklist_access_right_manager,fleet_car_linea_checklist_access_right1,model_linea_checklist,fleet.fleet_group_manager,1,1,1,1

fleet_line_car_insurance_access_right_user,fleet_line_car_insurance_access_right,model_line_car_insurance,rental_group_user,1,1,1,0
fleet_line_car_insurance_access_right_manager,fleet_line_car_insurance_access_right1,model_line_car_insurance,fleet.fleet_group_manager,1,1,1,1

fleet_fleet_vehicle_access_right_user,fleet_fleet_vehicle_access_right,model_fleet_vehicle,rental_group_user,1,1,1,0
fleet_fleet_vehicle_access_right_manager,fleet_fleet_vehicle_access_right1,model_fleet_vehicle,fleet.fleet_group_manager,1,1,1,1

fleet_car_category_access_right_user,fleet_car_category_access_right,model_car_category,rental_group_user,1,1,1,0
fleet_car_category_access_right_manager,fleet_car_category_access_right1,model_car_category,fleet.fleet_group_manager,1,1,1,1

fleet_tools_category_access_right_user,fleet_tools_category_access_right,model_tools_category,rental_group_user,1,1,1,0
fleet_tools_category_access_right_manager,fleet_tools_category_access_right1,model_tools_category,fleet.fleet_group_manager,1,1,1,1

fleet_tools_categoria_access_right_user,fleet_tools_categoria_access_right,model_tools_categoria,rental_group_user,1,1,1,0
fleet_tools_categoria_access_right_manager,fleet_tools_categoria_access_right1,model_tools_categoria,fleet.fleet_group_manager,1,1,1,1

fleet_venta_vehiculo_access_right_user,fleet_venta_vehiculo_access_right,model_venta_vehiculo,rental_group_user,1,1,1,0
fleet_venta_vehiculo_access_right_manager,fleet_venta_vehiculo_access_right1,model_venta_vehiculo,fleet.fleet_group_manager,1,1,1,1
